id_realizacao;tipo_dia;unidade_bess;barra;potencia_kw;capacidade_kwh;razao_armazenamento_h
46;ceu_aberto;12;3;171,2;283,71;1,657
47;parcialmente_nublado;1;5;186,66;245,24;1,314
47;parcialmente_nublado;2;30;98,3;177,4;1,805
47;parcialmente_nublado;3;1;101,21;408,34;4,035
47;parcialmente_nublado;4;15;162,06;157,5;0,972
47;parcialmente_nublado;5;6;225,65;257,4;1,141
47;parcialmente_nublado;6;3;158,93;127,09;0,8
47;parcialmente_nublado;7;14;160,74;445,05;2,769
47;parcialmente_nublado;8;12;148,37;348,57;2,349
47;parcialmente_nublado;9;2;191,15;109,14;0,571
47;parcialmente_nublado;10;30;70,79;381,64;5,391
47;parcialmente_nublado;11;8;113,08;439,23;3,884
47;parcialmente_nublado;12;23;115,53;152,39;1,319
48;parcialmente_nublado;1;1;146,05;235,84;1,615
48;parcialmente_nublado;2;26;51,82;421,2;8,128
48;parcialmente_nublado;3;33;130,56;381,37;2,921
48;parcialmente_nublado;4;17;245,14;435,06;1,775
48;parcialmente_nublado;5;25;65,1;326,44;5,014
48;parcialmente_nublado;6;29;64,51;268,26;4,158
48;parcialmente_nublado;7;11;120,52;170,37;1,414
48;parcialmente_nublado;8;7;117,77;385,42;3,273
48;parcialmente_nublado;9;19;217,9;417,48;1,916
48;parcialmente_nublado;10;24;193,32;223,47;1,156
48;parcialmente_nublado;11;10;181,42;442,97;2,442
48;parcialmente_nublado;12;31;88,85;375,62;4,228
49;ceu_aberto;1;30;188,59;466,78;2,475
49;ceu_aberto;2;30;94,46;301,99;3,197
49;ceu_aberto;3;1;65,42;154,83;2,367
49;ceu_aberto;4;11;85,4;498,91;5,842
49;ceu_aberto;5;1;132,94;326,77;2,458
49;ceu_aberto;6;8;58,66;274,08;4,672
49;ceu_aberto;7;21;229,21;448,98;1,959
49;ceu_aberto;8;2;143,87;399,39;2,776
49;ceu_aberto;9;21;135,69;445,38;3,282
49;ceu_aberto;10;11;155,96;234,32;1,502
49;ceu_aberto;11;23;110,29;384,13;3,483
49;ceu_aberto;12;18;193,15;347,41;1,799
50;ceu_aberto;1;20;231,12;389,38;1,685
50;ceu_aberto;2;7;206,11;326,41;1,584
50;ceu_aberto;3;23;205,97;395,55;1,92
50;ceu_aberto;4;20;61,89;260,99;4,217
50;ceu_aberto;5;2;235,63;299,22;1,27
50;ceu_aberto;6;6;170,34;241,59;1,418
50;ceu_aberto;7;4;175,77;377,42;2,147
50;ceu_aberto;8;16;202,99;286,77;1,413
50;ceu_aberto;9;24;198,69;405,62;2,041
50;ceu_aberto;10;29;67,5;422,27;6,256
50;ceu_aberto;11;11;62,11;119,21;1,919
50;ceu_aberto;12;24;160,2;385,47;2,406
