hora,der,tipo,barra,v_pre,v_pos,q_kvar,p_inst_kw,q_pct_pinst
22,PV_1_6_barra840,PV,840,1.04082,1.04082,0.0,0.0,
22,PV_1_7_barra844,PV,844,1.041255,1.041255,0.0,0.0,
22,PV_1_8_barra848,PV,848,1.041277,1.041277,0.0,0.0,
22,PV_1_9_barra890,PV,890,0.928331,0.928331,0.0,0.0,
22,BESS_1_0_barra860,BESS,860,1.041219,1.041219,0.0,0.0,
22,BESS_1_1_barra840,BESS,840,1.04082,1.04082,0.0,0.0,
22,BESS_1_2_barra844,BESS,844,1.041255,1.041255,0.0,0.0,
22,BESS_1_3_barra848,BESS,848,1.041277,1.041277,0.0,0.0,
22,BESS_1_4_barra890,BESS,890,0.928331,0.928331,0.0,0.0,
23,PV_1_0_barra860,PV,860,1.041275,1.041274,-0.0023,0.0285,-7.93
23,PV_1_1_barra840,PV,840,1.040876,1.040874,-0.0028,0.0359,-7.79
23,PV_1_2_barra844,PV,844,1.041311,1.041309,-0.0022,0.0277,-8.04
23,PV_1_3_barra848,PV,848,1.041332,1.041331,-0.0028,0.0344,-8.23
23,PV_1_4_barra890,PV,890,0.928388,0.928388,0.0085,0.0327,25.91
23,PV_1_5_barra860,PV,860,1.041275,1.041274,-0.001,0.0123,-7.93
23,PV_1_6_barra840,PV,840,1.040876,1.040874,-0.0009,0.0115,-7.79
23,PV_1_7_barra844,PV,844,1.041311,1.041309,-0.0008,0.01,-8.04
23,PV_1_8_barra848,PV,848,1.041332,1.041331,-0.0008,0.01,-8.23
23,PV_1_9_barra890,PV,890,0.928388,0.928388,0.0031,0.0119,25.91
23,BESS_1_0_barra860,BESS,860,1.041275,1.041274,0.0,0.0,
23,BESS_1_1_barra840,BESS,840,1.040876,1.040874,0.0,0.0,
23,BESS_1_2_barra844,BESS,844,1.041311,1.041309,0.0,0.0,
23,BESS_1_3_barra848,BESS,848,1.041332,1.041331,0.0,0.0,
23,BESS_1_4_barra890,BESS,890,0.928388,0.928388,0.0,0.0,
